Time,Normalized Value (0-100),Absolute Google Search Volume
2017-11-01,41,185306
2017-12-01,34,153668
2018-01-01,40,180786
2018-02-01,38,171747
2018-03-01,40,180786
2018-04-01,41,185306
2018-05-01,41,185306
2018-06-01,38,171747
2018-07-01,39,176266
2018-08-01,43,194345
2018-09-01,41,185306
2018-10-01,46,207904
2018-11-01,42,189825
2018-12-01,33,149148
2019-01-01,42,189825
2019-02-01,45,203384
2019-03-01,46,207904
2019-04-01,46,207904
2019-05-01,44,198865
2019-06-01,42,189825
2019-07-01,42,189825
2019-08-01,42,189825
2019-09-01,52,235022
2019-10-01,53,239542
2019-11-01,50,225983
2019-12-01,46,207904
2020-01-01,54,244061
2020-02-01,50,225983
2020-03-01,39,176266
2020-04-01,45,203384
2020-05-01,48,216943
2020-06-01,60,271179
2020-07-01,57,257620
2020-08-01,50,225983
2020-09-01,65,293777
2020-10-01,66,298297
2020-11-01,58,262140
2020-12-01,54,244061
2021-01-01,68,307336
2021-02-01,84,379651
2021-03-01,58,262140
2021-04-01,55,248581
2021-05-01,55,248581
2021-06-01,54,244061
2021-07-01,49,221463
2021-08-01,47,212424
2021-09-01,61,275699
2021-10-01,57,257620
2021-11-01,56,253101
2021-12-01,49,221463
2022-01-01,69,311856
2022-02-01,73,329935
2022-03-01,74,334454
2022-04-01,73,329935
2022-05-01,65,293777
2022-06-01,61,275699
2022-07-01,61,275699
2022-08-01,63,284738
2022-09-01,71,320895
2022-10-01,65,293777
2022-11-01,100,451966
2022-12-01,62,280218
2023-01-01,72,325415
2023-02-01,92,415808
2023-03-01,71,320895
2023-04-01,65,293777
2023-05-01,67,302817
2023-06-01,65,293777
2023-07-01,56,253101
