Search Term,extreme events
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2012-11-01,37,6990
2012-12-01,26,4912
2013-01-01,32,6045
2013-02-01,33,6234
2013-03-01,38,7179
2013-04-01,40,7556
2013-05-01,46,8690
2013-06-01,35,6612
2013-07-01,29,5478
2013-08-01,30,5667
2013-09-01,31,5856
2013-10-01,32,6045
2013-11-01,30,5667
2013-12-01,25,4723
2014-01-01,32,6045
2014-02-01,34,6423
2014-03-01,31,5856
2014-04-01,32,6045
2014-05-01,35,6612
2014-06-01,25,4723
2014-07-01,28,5289
2014-08-01,28,5289
2014-09-01,31,5856
2014-10-01,34,6423
2014-11-01,29,5478
2014-12-01,22,4156
2015-01-01,27,5100
2015-02-01,29,5478
2015-03-01,33,6234
2015-04-01,39,7368
2015-05-01,32,6045
2015-06-01,26,4912
2015-07-01,21,3967
2015-08-01,19,3589
2015-09-01,27,5100
2015-10-01,32,6045
2015-11-01,31,5856
2015-12-01,27,5100
2016-01-01,33,6234
2016-02-01,30,5667
2016-03-01,34,6423
2016-04-01,31,5856
2016-05-01,34,6423
2016-06-01,26,4912
2016-07-01,24,4534
2016-08-01,24,4534
2016-09-01,29,5478
2016-10-01,29,5478
2016-11-01,29,5478
2016-12-01,23,4345
2017-01-01,25,4723
2017-02-01,32,6045
2017-03-01,33,6234
2017-04-01,32,6045
2017-05-01,31,5856
2017-06-01,25,4723
2017-07-01,25,4723
2017-08-01,19,3589
2017-09-01,33,6234
2017-10-01,30,5667
2017-11-01,33,6234
2017-12-01,27,5100
2018-01-01,27,5100
2018-02-01,32,6045
2018-03-01,33,6234
2018-04-01,29,5478
2018-05-01,31,5856
2018-06-01,25,4723
2018-07-01,23,4345
2018-08-01,24,4534
2018-09-01,27,5100
2018-10-01,30,5667
2018-11-01,32,6045
2018-12-01,26,4912
2019-01-01,29,5478
2019-02-01,31,5856
2019-03-01,31,5856
2019-04-01,32,6045
2019-05-01,35,6612
2019-06-01,32,6045
2019-07-01,29,5478
2019-08-01,24,4534
2019-09-01,27,5100
2019-10-01,33,6234
2019-11-01,34,6423
2019-12-01,29,5478
2020-01-01,32,6045
2020-02-01,37,6990
2020-03-01,31,5856
2020-04-01,30,5667
2020-05-01,30,5667
2020-06-01,24,4534
2020-07-01,20,3778
2020-08-01,21,3967
2020-09-01,31,5856
2020-10-01,28,5289
2020-11-01,29,5478
2020-12-01,23,4345
2021-01-01,22,4156
2021-02-01,29,5478
2021-03-01,31,5856
2021-04-01,28,5289
2021-05-01,26,4912
2021-06-01,24,4534
2021-07-01,25,4723
2021-08-01,25,4723
2021-09-01,35,6612
2021-10-01,35,6612
2021-11-01,33,6234
2021-12-01,29,5478
2022-01-01,32,6045
2022-02-01,52,9824
2022-03-01,58,10957
2022-04-01,50,9446
2022-05-01,45,8501
2022-06-01,36,6801
2022-07-01,34,6423
2022-08-01,30,5667
2022-09-01,46,8690
2022-10-01,45,8501
2022-11-01,48,9068
2022-12-01,41,7745
2023-01-01,40,7556
2023-02-01,45,8501
2023-03-01,49,9257
2023-04-01,48,9068
2023-05-01,51,9635
2023-06-01,38,7179
2023-07-01,26,4912
