Search Term,global warming
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2012-03-01,24,1210173
2012-04-01,20,1008477
2012-05-01,19,958053
2012-06-01,14,705934
2012-07-01,13,655510
2012-08-01,12,605086
2012-09-01,16,806782
2012-10-01,18,907630
2012-11-01,22,1109325
2012-12-01,16,806782
2013-01-01,17,857206
2013-02-01,18,907630
2013-03-01,17,857206
2013-04-01,18,907630
2013-05-01,19,958053
2013-06-01,13,655510
2013-07-01,11,554662
2013-08-01,10,504238
2013-09-01,14,705934
2013-10-01,16,806782
2013-11-01,17,857206
2013-12-01,13,655510
2014-01-01,18,907630
2014-02-01,17,857206
2014-03-01,16,806782
2014-04-01,16,806782
2014-05-01,18,907630
2014-06-01,13,655510
2014-07-01,10,504238
2014-08-01,11,554662
2014-09-01,16,806782
2014-10-01,15,756358
2014-11-01,17,857206
2014-12-01,12,605086
2015-01-01,14,705934
2015-02-01,16,806782
2015-03-01,16,806782
2015-04-01,16,806782
2015-05-01,15,756358
2015-06-01,12,605086
2015-07-01,10,504238
2015-08-01,10,504238
2015-09-01,14,705934
2015-10-01,15,756358
2015-11-01,17,857206
2015-12-01,19,958053
2016-01-01,15,756358
2016-02-01,16,806782
2016-03-01,16,806782
2016-04-01,16,806782
2016-05-01,17,857206
2016-06-01,12,605086
2016-07-01,9,453815
2016-08-01,10,504238
2016-09-01,13,655510
2016-10-01,15,756358
2016-11-01,21,1058901
2016-12-01,15,756358
2017-01-01,16,806782
2017-02-01,17,857206
2017-03-01,16,806782
2017-04-01,14,705934
2017-05-01,16,806782
2017-06-01,15,756358
2017-07-01,11,554662
2017-08-01,11,554662
2017-09-01,16,806782
2017-10-01,14,705934
2017-11-01,15,756358
2017-12-01,14,705934
2018-01-01,16,806782
2018-02-01,14,705934
2018-03-01,13,655510
2018-04-01,13,655510
2018-05-01,13,655510
2018-06-01,9,453815
2018-07-01,9,453815
2018-08-01,10,504238
2018-09-01,11,554662
2018-10-01,15,756358
2018-11-01,14,705934
2018-12-01,12,605086
2019-01-01,15,756358
2019-02-01,17,857206
2019-03-01,15,756358
2019-04-01,15,756358
2019-05-01,17,857206
2019-06-01,13,655510
2019-07-01,11,554662
2019-08-01,12,605086
2019-09-01,16,806782
2019-10-01,16,806782
2019-11-01,15,756358
2019-12-01,12,605086
2020-01-01,15,756358
2020-02-01,16,806782
2020-03-01,12,605086
2020-04-01,10,504238
2020-05-01,10,504238
2020-06-01,8,403391
2020-07-01,6,302543
2020-08-01,6,302543
2020-09-01,11,554662
2020-10-01,10,504238
2020-11-01,10,504238
2020-12-01,9,453815
2021-01-01,8,403391
2021-02-01,12,605086
2021-03-01,13,655510
2021-04-01,11,554662
2021-05-01,10,504238
2021-06-01,9,453815
2021-07-01,8,403391
2021-08-01,9,453815
2021-09-01,9,453815
2021-10-01,10,504238
2021-11-01,11,554662
2021-12-01,10,504238
2022-01-01,12,605086
2022-02-01,18,907630
2022-03-01,19,958053
2022-04-01,17,857206
2022-05-01,16,806782
2022-06-01,13,655510
2022-07-01,10,504238
2022-08-01,10,504238
2022-09-01,13,655510
2022-10-01,13,655510
2022-11-01,14,705934
2022-12-01,12,605086
2023-01-01,13,655510
2023-02-01,15,756358
2023-03-01,14,705934
2023-04-01,13,655510
2023-05-01,16,806782
2023-06-01,11,554662
2023-07-01,9,453815
